Region__subregion__country_or_a,Data_Units,Y2000,Y2005,Y2010,Y2015,Y2020,Y2025,Y2030,Y2035,Y2040,Y2045,Y2050,ObjectId
Barbados,Percent,33.8,32.8,31.9,31.2,31.2,31.7,32.8,34.5,36.5,38.6,40.8,138
British Virgin Islands,Percent,41.8,43.2,44.8,46.6,48.5,50.6,52.8,55,57.1,59.3,61.4,139
Caribbean Netherlands,Percent,74.9,74.8,74.7,74.8,75,75.6,76.5,77.6,79,80.3,81.6,140
Cayman Islands,Percent,100,100,100,100,100,100,100,100,100,100,100,141
Cuba,Percent,75.3,76.1,76.6,76.9,77.2,77.8,78.7,79.9,81.2,82.7,84.1,142
Curaçao,Percent,90.8,90.5,89.9,89.4,89.1,89.1,89.3,89.9,90.6,91.2,91.9,143
Dominica,Percent,65.3,66.6,68.1,69.6,71.1,72.6,74.2,75.7,77.2,78.6,80,144
Dominican Republic,Percent,61.8,67.4,73.8,78.6,82.5,85.5,87.8,89.4,90.5,91.3,92,145
Grenada,Percent,35.7,35.9,35.9,36,36.5,37.5,38.9,40.7,42.8,45.1,47.3,146
Guadeloupe,Percent,98.4,98.4,98.4,98.4,98.5,98.6,98.7,98.8,98.9,98.9,99,147
Haiti,Percent,35.6,42.6,47.5,52.4,57.1,61.3,64.9,68,70.6,72.8,74.9,148
Jamaica,Percent,51.8,52.8,53.7,54.8,56.3,58.2,60.3,62.8,65.4,68,70.4,149
Martinique,Percent,89.7,89.3,89.1,89,89.1,89.5,90.1,90.8,91.4,92.1,92.6,150
Montserrat,Percent,2.1,9.3,9.2,9,9.1,9.4,9.9,10.6,11.5,12.5,13.5,151
Puerto Rico,Percent,94.4,94.1,93.8,93.6,93.6,93.7,94,94.4,94.8,95.3,95.7,152
Saint Kitts and Nevis,Percent,32.8,32,31.3,30.8,30.8,31.4,32.4,34,36.1,38.2,40.3,153
Saint Lucia,Percent,27.8,23.1,18.5,18.5,18.8,19.5,20.4,21.6,23.2,24.9,26.6,154
Saint Vincent and the Grenadines,Percent,45.2,47,49,51,53,55.2,57.3,59.4,61.5,63.5,65.5,155
Sint Maarten (Dutch part),Percent,100,100,100,100,100,100,100,100,100,100,100,156
Trinidad and Tobago,Percent,55.9,55,54,53.3,53.2,53.7,54.8,56.5,58.6,60.7,62.7,157
Turks and Caicos Islands,Percent,84.6,87.7,90.2,92.2,93.6,94.6,95.3,95.8,96.1,96.4,96.7,158
United States Virgin Islands,Percent,92.6,93.7,94.6,95.4,95.9,96.4,96.8,97,97.2,97.5,97.6,159
Central America,Percent,68.7,70.3,72.1,73.7,75.4,76.9,78.5,80,81.4,82.8,84,160
Belize,Percent,45.4,45.3,45.2,45.4,46,47.1,48.6,50.5,52.7,54.9,57.1,161
Costa Rica,Percent,59.1,65.7,71.7,76.9,80.8,83.7,85.8,87.3,88.3,89.3,90.1,162
El Salvador,Percent,58.9,61.6,65.5,69.7,73.4,76.6,79.2,81.2,82.9,84.2,85.5,163
Guatemala,Percent,45.3,46.9,48.4,50,51.8,54,56.4,59.1,61.8,64.6,67.2,164
Honduras,Percent,45.5,48.6,51.9,55.2,58.4,61.4,64.3,67,69.5,71.7,73.9,165
Mexico,Percent,74.7,76.3,77.8,79.3,80.7,82.1,83.5,84.8,86,87.2,88.2,166
Nicaragua,Percent,55.2,55.9,56.9,57.9,59,60.5,62.3,64.3,66.7,69.1,71.4,167
Panama,Percent,62.2,63.7,65.1,66.7,68.4,70.3,72.2,74.2,76.2,78.1,79.8,168
Thailand,Percent,31.4,37.4,43.9,47.7,51.4,55,58.4,61.6,64.4,67,69.5,169
Timor-Leste,Percent,24.3,26,27.7,29.5,31.3,33.2,35.2,37.3,39.4,41.6,43.7,170
Viet Nam,Percent,24.4,27.3,30.4,33.8,37.3,40.9,44.5,47.9,51.2,54.3,57.3,171
Western Asia,Percent,63.8,65.8,68.2,70.4,72.3,73.8,75.4,76.9,78.5,80,81.4,172
Armenia,Percent,64.7,63.9,63.4,63.1,63.3,64.1,65.5,67.5,69.8,72.1,74.3,173
Azerbaijan,Percent,51.4,52.4,53.4,54.7,56.4,58.4,60.8,63.4,66,68.5,71,174
Bahrain,Percent,88.4,88.4,88.6,89,89.5,90.1,90.8,91.5,92.1,92.7,93.2,175
Cyprus,Percent,68.6,68.3,67.6,66.9,66.8,67.2,68.1,69.4,71.1,72.8,74.5,176
Georgia,Percent,52.6,53.6,55.5,57.4,59.5,61.6,63.9,66.2,68.6,70.9,73.2,177
Iraq,Percent,68.5,68.8,69.1,69.9,70.9,72.1,73.6,75.2,77,78.8,80.5,178
Israel,Percent,91.2,91.5,91.8,92.2,92.6,93,93.5,94,94.5,95,95.4,179
Jordan,Percent,78.3,79.5,86.1,90.3,91.4,92.4,93.2,93.9,94.4,94.9,95.3,180
Kuwait,Percent,99,100,100,100,100,100,100,100,100,100,100,181
Lebanon,Percent,86,86.6,87.3,88.1,88.9,89.8,90.6,91.4,92.1,92.7,93.4,182
Oman,Percent,71.6,72.4,75.2,81.4,86.3,89.5,91.7,93.1,93.9,94.4,94.9,183
Qatar,Percent,96.3,97.4,98.5,98.9,99.2,99.4,99.5,99.6,99.6,99.7,99.7,184
Saudi Arabia,Percent,79.8,81,82.1,83.2,84.3,85.4,86.5,87.5,88.5,89.5,90.4,185
State of Palestine,Percent,72,73.1,74.1,75.4,76.7,78.2,79.7,81.3,82.8,84.2,85.5,186
Syrian Arab Republic,Percent,51.9,53.8,55.6,52.2,55.5,58.7,61.7,64.6,67.2,69.7,71.9,187
Turkey,Percent,64.7,67.8,70.8,73.6,76.1,78.3,80.2,81.9,83.4,84.7,86,188
United Arab Emirates,Percent,80.2,82.3,84.1,85.7,87,88.2,89.2,90.1,90.9,91.7,92.4,189
Yemen,Percent,26.3,28.9,31.8,34.8,37.9,41.1,44.4,47.6,50.8,54,57.2,190
EUROPE,Percent,71.1,71.9,72.9,73.9,74.9,76.1,77.5,79,80.6,82.2,83.7,191
Eastern Europe,Percent,68.2,68.5,68.9,69.3,69.9,70.9,72.2,73.9,75.7,77.6,79.4,192
Belarus,Percent,70,72.4,74.7,77.2,79.5,81.5,83.3,84.8,86.1,87.2,88.3,193
Bulgaria,Percent,68.9,70.6,72.3,74,75.7,77.4,79,80.6,82.2,83.6,84.9,194
Czechia,Percent,74,73.6,73.3,73.5,74.1,74.9,76.1,77.4,79,80.6,82.2,195
Hungary,Percent,64.6,66.4,68.9,70.5,71.9,73.5,75.1,76.8,78.6,80.2,81.8,196
Poland,Percent,61.7,61.5,60.9,60.3,60,60.5,61.5,63.2,65.5,68,70.4,197
Republic of Moldova,Percent,44.6,42.8,42.6,42.5,42.8,43.9,45.5,47.8,50.7,53.8,56.9,198
Romania,Percent,53,53.2,53.8,53.9,54.2,55.1,56.6,58.7,61.3,64,66.7,199
Russian Federation,Percent,73.4,73.5,73.7,74.1,74.8,75.8,77.1,78.6,80.3,81.9,83.3,200
Slovakia,Percent,56.2,55.6,54.7,53.9,53.8,54.3,55.6,57.6,60.2,63,65.7,201
Ukraine,Percent,67.1,67.8,68.6,69.1,69.6,70.5,71.7,73.2,74.9,76.8,78.6,202
Northern Europe,Percent,77.9,78.9,80.1,81.4,82.6,83.8,85,86.1,87.2,88.3,89.2,203
Channel Islands,Percent,30.5,30.7,31.1,31,31,31.4,32.2,33.4,35.2,37.2,39.4,204
Denmark,Percent,85.1,85.9,86.8,87.5,88.1,88.8,89.4,90.2,90.9,91.6,92.3,205
Estonia,Percent,69.4,68.7,68.1,68.4,69.2,70.2,71.4,72.8,74.3,75.8,77.3,206
Faeroe Islands,Percent,36.3,39.8,40.9,41.6,42.4,43.4,44.8,46.4,48.3,50.5,52.7,207
Finland,Percent,82.2,82.9,83.8,85.2,85.5,86,86.6,87.4,88.2,89.2,90,208
Iceland,Percent,92.4,93,93.6,93.7,93.9,94.1,94.4,94.8,95.1,95.5,95.8,209
Ireland,Percent,59.2,60.5,61.5,62.5,63.7,65.1,66.8,68.7,70.8,73,75.1,210
Isle of Man,Percent,51.8,51.9,52,52.2,52.9,54,55.4,57.2,59.3,61.4,63.4,211
Latvia,Percent,68.1,68,67.8,68,68.3,69,69.9,71.2,72.7,74.4,75.9,212
Lithuania,Percent,67,66.6,66.8,67.2,68,69.2,70.6,72.4,74.3,76.2,78.1,213
Norway,Percent,76,77.7,79.1,81.1,83,84.6,86.1,87.3,88.4,89.4,90.2,214
Sweden,Percent,84,84.3,85.1,86.6,88,89.2,90.3,91.2,91.9,92.6,93.2,215
United Kingdom,Percent,78.7,79.9,81.3,82.6,83.9,85.1,86.3,87.4,88.4,89.3,90.2,216
Southern Europe,Percent,66.4,67.8,69.2,70.6,72.1,73.8,75.4,77.2,78.9,80.5,82.1,217
Albania,Percent,41.7,46.7,52.2,57.4,62.1,66.1,69.5,72.2,74.3,76.3,78.2,218
Andorra,Percent,92.4,90.3,88.8,88.3,87.9,87.7,87.8,88.2,88.7,89.5,90.2,219
Bosnia and Herzegovina,Percent,42.4,44,45.6,47.2,49,51.2,53.6,56.2,59,61.9,64.6,220
Croatia,Percent,53.4,54.3,55.2,56.2,57.6,59.3,61.5,63.9,66.4,68.9,71.3,221
Gibraltar,Percent,100,100,100,100,100,100,100,100,100,100,100,222
Greece,Percent,72.7,74.5,76.3,78,79.7,81.3,82.8,84.1,85.4,86.6,87.7,223
Holy See,Percent,100,100,100,100,100,100,100,100,100,100,100,224
South America,Percent,79.6,81.1,82.4,83.5,84.6,85.6,86.5,87.5,88.4,89.3,90.1,225
Argentina,Percent,89.1,90,90.8,91.5,92.1,92.7,93.2,93.8,94.3,94.7,95.2,226
Bolivia (Plurinational State of),Percent,61.8,64.2,66.4,68.4,70.1,71.9,73.7,75.5,77.4,79.1,80.8,227
Brazil,Percent,81.2,82.8,84.3,85.8,87.1,88.2,89.3,90.2,91,91.7,92.4,228
Chile,Percent,86.1,86.8,87.1,87.4,87.7,88.2,88.8,89.5,90.3,91.1,91.8,229
Colombia,Percent,74,76,78,79.8,81.4,82.9,84.3,85.6,86.7,87.8,88.8,230
Ecuador,Percent,60.3,61.7,62.7,63.4,64.2,65.3,66.7,68.5,70.5,72.7,74.8,231
Falkland Islands (Malvinas),Percent,67.6,70.8,73.7,76.3,78.5,80.4,82,83.4,84.5,85.5,86.5,232
French Guiana,Percent,79.1,81.1,82.9,84.5,85.8,87,87.9,88.8,89.6,90.3,91,233
Guyana,Percent,28.7,27.8,26.6,26.4,26.8,27.5,28.6,30,31.9,33.9,36,234
Paraguay,Percent,55.3,57.6,59.3,60.8,62.2,63.8,65.7,67.7,69.9,72.1,74.3,235
Peru,Percent,73,75,76.4,77.4,78.3,79.4,80.5,81.8,83.1,84.4,85.7,236
Suriname,Percent,66.4,66.7,66.3,66.1,66.1,66.7,67.6,69,70.6,72.4,74,237
Uruguay,Percent,92,93.3,94.4,95,95.5,95.9,96.3,96.6,96.9,97.2,97.4,238
Venezuela (Bolivarian Republic of),Percent,87.6,88,88.1,88.2,88.3,88.6,89,89.6,90.4,91.1,91.9,239
NORTHERN AMERICA,Percent,79.1,80,80.8,81.6,82.6,83.6,84.7,85.8,86.9,88,89,240
Bermuda,Percent,100,100,100,100,100,100,100,100,100,100,100,241
Canada,Percent,79.5,80.1,80.9,81.3,81.6,82.1,82.9,83.8,85,86.2,87.3,242
Greenland,Percent,81.6,82.9,84.4,86.1,87.3,88.4,89.3,90.1,90.9,91.5,92.1,243
Saint Pierre and Miquelon,Percent,89.1,89.9,89.9,89.9,90,90.2,90.5,91,91.6,92.2,92.7,244
United States of America,Percent,79.1,79.9,80.8,81.7,82.7,83.7,84.9,86,87.1,88.2,89.2,245
OCEANIA,Percent,68.3,68,68.1,68.1,68.2,68.5,68.9,69.4,70.2,71.1,72.1,246
Australia/New Zealand,Percent,84.5,84.9,85.3,85.8,86.3,86.9,87.7,88.5,89.3,90.2,91,247
Australia,Percent,84.2,84.6,85.2,85.7,86.2,86.9,87.6,88.4,89.3,90.2,91,248
New Zealand,Percent,86,86.3,86.2,86.3,86.7,87.2,87.8,88.6,89.4,90.3,91.1,249
Melanesia,Percent,18.9,18.9,19,19.2,19.6,20.3,21.4,22.8,24.7,26.8,29.1,250
Fiji,Percent,47.9,49.9,52.2,54.7,57.2,59.7,62,64.1,66.2,68.1,69.9,251
New Caledonia,Percent,61.9,64,67.1,69.4,71.5,73.5,75.3,76.9,78.4,79.8,81.1,252
Papua New Guinea,Percent,13.2,13.1,13,13,13.3,14.1,15.2,16.8,19,21.4,24,253
Solomon Islands,Percent,15.8,17.8,20,22.4,24.7,26.9,29.1,31.2,33.2,35.2,37.3,254
Vanuatu,Percent,21.7,23.1,24.5,25,25.5,26.3,27.4,28.7,30.4,32.3,34.4,255
Micronesia,Percent,65.6,65.9,66.6,67.9,69.2,70.4,71.5,72.6,73.6,74.6,75.5,256
Guam,Percent,93.1,93.6,94.1,94.5,94.9,95.3,95.7,96,96.3,96.6,96.8,257
Kiribati,Percent,43,43.6,47.4,51.6,55.6,59.1,62.2,64.8,66.9,68.8,70.6,258
Marshall Islands,Percent,68.6,71.1,73.6,75.8,77.8,79.5,81.1,82.4,83.6,84.7,85.7,259
Micronesia (Fed. States of),Percent,22.3,22.3,22.3,22.5,22.9,23.7,24.9,26.5,28.3,30.2,32.2,260
Nauru,Percent,100,100,100,100,100,100,100,100,100,100,100,261
Northern Mariana Islands,Percent,90.2,90.6,90.9,91.4,91.8,92.3,92.8,93.3,93.7,94.2,94.6,262
Palau,Percent,70.3,71.2,74.8,78.2,81,83.3,85,86.4,87.5,88.4,89.2,263
Polynesia,Percent,42.7,43.5,44.3,44.5,44.4,44.5,45,45.7,46.7,47.9,49.3,264
American Samoa,Percent,88.6,88.1,87.6,87.2,87.2,87.3,87.8,88.5,89.3,90.1,90.8,265
Cook Islands,Percent,65.2,71,73.3,74.4,75.5,76.6,77.8,79.1,80.3,81.6,82.8,266
French Polynesia,Percent,56,57.4,60.3,61.7,62,62.6,63.5,64.7,66.3,68.1,69.9,267
Niue,Percent,33.1,35.2,38.7,42.6,46.2,49.5,52.5,55,57.2,59.3,61.4,268
Samoa,Percent,22,21.2,20.1,18.9,17.9,17.4,17.3,17.7,18.6,20,21.5,269
Tokelau,Percent,0,0,0,0,0,0,0,0,0,0,0,270
Tonga,Percent,23,23.2,23.4,23.3,23.1,23.3,23.8,24.8,26.1,27.9,29.8,271
Tuvalu,Percent,46,49.7,54.8,59.7,64,67.6,70.5,72.8,74.5,76.1,77.6,272
Wallis and Futuna Islands,Percent,0,0,0,0,0,0,0,0,0,0,0,273
,,,,,,,,,,,,,274
,Metadata,,,,,,,,,,,,275
,"Percentage of Population at Mid-Year Residing in Urban areas by Country and Area, 2000-2050",,,,,,,,,,,,276
,"Source: United Nations, Department of Economic and Social Affairs, Population Division (2018). World Urbanization Prospects: The 2018 Revision.",,,,,,,,,,,,277
